API_NUMBER,qi,di,b,sqrt_error,skipped_days,TimeStamp
5123407790000,185.79049,0.00346,0.001,40.52247936,0,2/11/2019 19:28
5123407830000,563.41721,0.02459,0.74545,74.77561621,16,2/11/2019 19:28
5123407860000,624.31906,0.08255,2,249.0686675,0,2/11/2019 19:30
5123407920000,516.267,0.05577,1.4028,15.03767584,36,2/11/2019 19:30
5123409090000,715.18119,0.02082,1.31299,21.1981066,35,2/11/2019 19:32
5123409180000,371.49398,0.00363,0.16094,29.69488844,0,2/11/2019 19:32
5123409620000,187.50201,0.00445,0.37189,4.468764056,42,2/11/2019 19:32
5123409670000,476.92149,0.00262,0.001,34.16548718,44,2/11/2019 19:33
5123411620000,336.48141,0.01737,1.22423,11.02006512,31,2/11/2019 19:34
5123411910000,629.10252,0.01986,0.78658,21.71757446,32,2/11/2019 19:35
5123412550000,628.64426,0.01217,1.05883,22.17164118,9,2/11/2019 19:36
5123413510000,455.82353,0.00531,0.63799,15.04367578,24,2/11/2019 19:36
5123413510000,455.82353,0.00531,0.63799,15.04367578,24,2/11/2019 19:36
5123413520000,399.0627,0.00649,0.35542,44.1102438,22,2/11/2019 19:37
5123414150000,683.52871,0.05185,1.06367,34.4320046,41,2/11/2019 19:37
5123414880000,486.16335,0.00602,0.10768,31.72559938,26,2/11/2019 19:39
5123415050000,497.13613,0.01312,1.15178,13.76985295,48,2/11/2019 19:39
5123417090000,449.12274,0.00611,0.30985,15.9163685,28,2/11/2019 19:40
5123417920000,679.38445,0.00906,0.38711,26.0699306,52,2/11/2019 19:41
5123417930000,574.93815,0.01079,0.59258,16.39278848,52,2/11/2019 19:42
5123388890000,81.76283,0.03294,1.22547,3.779298652,0,2/11/2019 19:42
5123389040000,339.49763,0.04168,1.09578,8.541251003,10,2/11/2019 19:42
5123389050000,398.4274,0.0203,0.8456,6.996409718,13,2/11/2019 19:43
5123389460000,145.55451,0.00528,0.73587,6.991943063,0,2/11/2019 19:44
5123389620000,266.75367,0.00824,0.71111,14.12074715,36,2/11/2019 19:45
5123389810000,581.9902,0.00219,0.24591,43.91716086,44,2/11/2019 19:48
5123390420000,309.87952,0.00908,1.17859,22.08005442,40,2/11/2019 19:49
5123391020000,651.69844,0.01927,0.79927,22.21847881,21,2/11/2019 19:50
5123391290000,341.69937,0.0075,0.76165,9.631191069,34,2/11/2019 19:50
5123391390000,216.82411,0.0059,0.95407,8.714818679,59,2/11/2019 19:50
5123391500000,522.03187,0.00944,0.79673,20.45091198,21,2/11/2019 19:51
5123391500000,522.03187,0.00944,0.79673,20.45091198,21,2/11/2019 19:52
5123391890000,243.19228,0.0026,0.20794,12.05950129,30,2/11/2019 19:52
5123392540000,432.63461,0.0043,0.24776,19.07121581,9,2/11/2019 19:54
5123393360000,271.44266,0.00638,0.52981,23.91864056,42,2/11/2019 19:56
5123393590000,434.5829,0.02522,1.10874,13.26952341,24,2/11/2019 19:57
5123393750000,374.70785,0.00527,0.76661,17.38047977,57,2/11/2019 19:58
5123393940000,391.37823,0.01068,0.75343,9.832354066,35,2/11/2019 19:58
5123393950000,302.16853,0.00617,0.51615,8.961226339,39,2/11/2019 19:59
5123395020000,254.89998,0.00413,0.66534,11.75957335,18,2/11/2019 20:00
5123395410000,962.97781,0.00833,0.67484,37.37767655,41,2/11/2019 20:00
5123395520000,440.63255,0.01186,1.0565,9.540671223,35,2/11/2019 20:02
5123396180000,444.59222,0.017,1.07155,17.85661156,0,2/11/2019 20:02
5123397150000,114.87705,0.01664,1.19494,46.45230626,37,2/11/2019 20:03
5123397280000,323.41235,0.0132,0.92057,7.861486658,58,2/11/2019 20:04
5123398640000,563.13542,0.03676,0.98445,24.13142498,54,2/11/2019 20:05
5123399070000,262.82906,0.00647,0.71489,8.898129472,65,2/11/2019 20:05
5123399760100,65.09899,0.00106,0.001,11.0002985,0,2/11/2019 20:05
5123400150000,423.74073,0.02666,0.98081,8.935119299,36,2/11/2019 20:06
5123400170000,226.04839,0.01546,0.80859,6.357274567,36,2/11/2019 20:06
5123401500000,519.94106,0.00665,0.86265,29.3158474,26,2/11/2019 20:07
5123401790000,417.88453,0.00474,0.51227,10.85411682,42,2/11/2019 20:07
5123402000000,476.8904,0.01247,0.9609,14.80828194,0,2/11/2019 20:07
5123402690000,433.82265,0.00593,0.54199,48.85358139,0,2/11/2019 20:07
5123402780000,101.19937,0.02473,1.80808,4.008161179,16,2/11/2019 20:08
5123402870000,567.26952,0.06255,1.27869,21.02151019,26,2/11/2019 20:08
5123403110000,423.83657,0.00405,0.60975,12.16439511,46,2/11/2019 20:09
5123404260000,558.1976,0.00595,0.001,36.72268962,31,2/11/2019 20:10
5123404290000,497.3046,0.00263,0.37673,68.18151402,18,2/11/2019 20:11
5123405380000,543.30764,0.00414,1.00161,18.42166611,255,2/11/2019 20:11
5123405580000,135.32368,0.00552,0.58757,7.393323446,0,2/11/2019 20:11
5123405890000,376.71763,0.0048,0.22569,14.48993024,48,2/11/2019 20:11
5123418850000,316.0969,0.01444,1.05201,13.80010434,20,2/11/2019 20:12
5123418870000,354.36211,0.01437,0.96927,11.78301089,20,2/11/2019 20:12
5123419030000,360.7186,0.00626,0.16644,16.65219102,53,2/11/2019 20:13
5123419090000,428.18033,0.00913,0.51283,13.60862866,67,2/11/2019 20:14
5123419210000,288.63751,0.00389,0.55889,8.981298262,33,2/11/2019 20:14
5123419270000,454.45584,0.01728,0.83551,17.06875258,0,2/11/2019 20:14
5123419400000,559.90451,0.0086,0.7319,34.08788615,9,2/11/2019 20:14
5123419500000,405.25018,0.00356,0.27462,17.73595695,72,2/11/2019 20:16
5123420570000,471.91138,0.00864,0.77338,15.32409243,39,2/11/2019 20:16
5123420630000,4586.44334,1,1.30145,43.76187005,23,2/11/2019 20:17
5123422360000,597.28958,0.008,1.2645,10.00554705,70,2/11/2019 20:18
5123422530000,563.48258,0.02054,0.6531,19.52324585,0,2/11/2019 20:18
5123422600000,540.96938,0.02217,0.84869,24.92606405,95,2/11/2019 20:19
5123423050000,704.66467,0.0137,0.75402,12.7446082,49,2/11/2019 20:20
5123423220000,381.67983,0.02878,1.05212,13.05886864,7,2/11/2019 20:22
5123424240000,1006.22257,0.02183,0.76172,40.92205935,67,2/11/2019 20:24
5123426110000,550,0.00574,0.22581,62.66643037,61,2/11/2019 20:28
5123320810100,263.3192,0.04451,0.85252,6.737557601,0,2/11/2019 20:28
5123321560000,157.87409,0.01451,1.0274,4.16026797,0,2/11/2019 20:29
5087081590100,220,0.01932,1.07873,15.21587084,0,2/11/2019 20:29
5123426120000,604.48444,0.01211,0.63048,30.02576386,73,2/11/2019 20:31
5123426140000,608.39962,0.00986,0.99879,26.23159603,82,2/11/2019 20:32
5123426280000,424.5104,0.01754,2,17.52983842,100,2/11/2019 20:33
5123428120000,952.23822,0.0037,0.001,38.99908735,55,2/11/2019 20:55
5123428150000,642.0885,0.0093,0.33381,31.50109417,75,2/11/2019 20:55
5123428840000,961.43629,0.00583,0.24929,74.37579996,0,2/11/2019 20:57
5123389810000,550.91605,0.00222,0.27046,44.22684282,75,2/11/2019 21:59
5123390420000,300.9337,0.01421,1.64452,22.81507868,75,2/11/2019 21:59
5123391020000,501.33667,0.01876,0.88873,18.07777712,51,2/11/2019 22:01
5123391290000,347.36528,0.00779,0.77745,9.433273987,35,2/11/2019 22:02
5123391390000,205.57763,0.00514,0.88922,9.074507397,55,2/11/2019 22:03
5123391500000,565.96454,0.01127,0.85784,20.01920452,25,2/11/2019 22:03
5123391890000,239.73287,0.00248,0.17581,29.02825677,25,2/11/2019 22:04
5123392540000,418.10536,0.0039,0.19736,27.2280425,0,2/11/2019 22:04
5123392920000,701.73302,0.00204,0.001,133.3374482,160,2/11/2019 22:04
5123393360000,223.61723,0.00407,0.28593,20.4937515,28,2/11/2019 22:05
5123393590000,495.58424,0.03293,1.16204,10.14309496,28,2/11/2019 22:05
5123393750000,367.76004,0.00497,0.72054,17.623721,56,2/11/2019 22:05
5123393940000,391.37823,0.01068,0.75343,9.832354066,35,2/11/2019 22:06
5123393950000,306.88542,0.00639,0.535,8.53115861,40,2/11/2019 22:07
5123390420000,301.70382,0.00834,1.12641,22.23564657,39,2/11/2019 22:10
5123391020000,544.28677,0.01161,0.62061,38.87285286,0,2/11/2019 22:11
5123391290000,317.01431,0.00519,0.55671,16.72090103,3,2/11/2019 22:11
5123391390000,216.82411,0.0059,0.95407,8.714818679,59,2/11/2019 22:12
5123391500000,554.08769,0.01076,0.84232,19.89580042,24,2/11/2019 22:12
5123391890000,243.5612,0.00257,0.20052,29.59289339,27,2/11/2019 22:12
5123392540000,432.63461,0.0043,0.24776,19.07121581,9,2/11/2019 22:12
5123392920000,635.92629,0.00201,0.001,129.0113477,199,2/11/2019 22:12
5123393360000,234.98356,0.00457,0.3537,20.79171463,32,2/11/2019 22:13
5123393590000,440.85877,0.01893,0.96591,18.64850725,0,2/11/2019 22:13
5123393750000,374.70785,0.00527,0.76661,17.38047977,57,2/11/2019 22:13
5123393940000,398.43462,0.01108,0.76531,9.192831354,36,2/11/2019 22:14
5123393950000,306.88542,0.00639,0.535,8.53115861,40,2/11/2019 22:14
5123395020000,242.23108,0.00349,0.51926,11.74841606,15,2/11/2019 22:14
5123395410000,940.83662,0.00783,0.63761,39.12480409,40,2/11/2019 22:14
5123395520000,455.83429,0.00924,0.89128,15.50286785,0,2/11/2019 22:14
5123396180000,444.59222,0.017,1.07155,17.85661156,0,2/11/2019 22:15
5123397150000,110.05371,0.01448,1.12369,46.49885746,37,2/11/2019 22:15
5123397280000,297.46123,0.01099,0.8604,9.458112916,54,2/11/2019 22:15
5123399070000,259.34478,0.00628,0.70254,8.859357587,64,2/11/2019 22:18
5123399760100,65.09899,0.00106,0.001,11.0002985,0,2/11/2019 22:18
5123400150000,417.08126,0.01706,0.7976,15.79444931,0,2/11/2019 22:18
5123400170000,243.00215,0.01207,0.66841,9.090365675,0,2/11/2019 22:18
5123401500000,519.94106,0.00665,0.86265,29.3158474,26,2/11/2019 22:19
5123401790000,412.9312,0.00461,0.49765,10.92623287,41,2/11/2019 22:19
5123402000000,476.8904,0.01247,0.9609,14.80828194,0,2/11/2019 22:19
5123402690000,433.82265,0.00593,0.54199,48.85358139,0,2/11/2019 22:19
5123402780000,93.85251,0.02002,1.75544,4.272844524,14,2/11/2019 22:20
5123402870000,489.60446,0.04674,1.23546,22.95249042,23,2/11/2019 22:20
5123403110000,439.34765,0.00444,0.66254,12.2792769,49,2/11/2019 22:20
5123404260000,547.04984,0.0058,0.001,37.16748078,29,2/11/2019 22:20
5123404290000,505.11063,0.00281,0.46072,67.94804644,19,2/11/2019 22:21
5123405380000,544.46113,0.00331,0.76924,19.94821606,222,2/11/2019 22:21
5123405580000,135.32368,0.00552,0.58757,7.393323446,0,2/11/2019 22:21
5123405890000,366.74804,0.00451,0.18538,14.66987703,46,2/11/2019 22:21
5123418850000,322.29798,0.01186,0.92249,17.80831948,0,2/11/2019 22:22
5123418870000,311.62211,0.00918,0.76985,23.07627043,0,2/11/2019 22:22
5123419030000,352.5933,0.00588,0.11103,17.39256878,52,2/11/2019 22:22
5123419090000,471.40324,0.00773,0.37869,17.65034874,37,2/11/2019 22:22
5123419210000,288.63751,0.00389,0.55889,8.981298262,33,2/11/2019 22:22
5123419270000,454.45584,0.01728,0.83551,17.06875258,0,2/11/2019 22:23
5123419400000,559.90451,0.0086,0.7319,34.08788615,9,2/11/2019 22:23
5123419500000,429.96452,0.00329,0.19141,18.92918944,41,2/11/2019 22:23
5123420570000,446.64949,0.00732,0.65351,17.34294637,37,2/11/2019 22:23
5123420630000,811.28434,0.05259,1.037,89.51456367,0,2/11/2019 22:24
5123422360000,663.61005,0.01174,1.5064,17.42929526,56,2/11/2019 22:24
5123422530000,563.48258,0.02054,0.6531,19.52324585,0,2/11/2019 22:24
5123422600000,555.73839,0.00897,0.31812,34.92691929,33,2/11/2019 22:25
5123423050000,742.68428,0.01124,0.65685,30.76097483,11,2/11/2019 22:25
5123423220000,369.02493,0.02684,1.03519,13.74100002,6,2/11/2019 22:25
5123424240000,1177.23742,0.01629,0.55904,51.5539706,36,2/11/2019 22:25
5123426110000,899.5134,0.03314,1.44229,62.06167018,61,2/11/2019 22:26
5123427480000,330.54844,0,1.98373,62.06167018,0,2/11/2019 22:26
5123320810100,263.3192,0.04451,0.85252,6.737557601,0,2/11/2019 22:26
5123321560000,157.87409,0.01451,1.0274,4.16026797,0,2/11/2019 22:26
5087081590100,184.2075,0.013,0.97123,16.01183711,0,2/11/2019 22:27
5123426120000,666.48496,0.00884,0.32863,33.36585375,44,2/11/2019 22:27
5123426140000,625.50067,0.00633,0.49309,30.97509762,51,2/11/2019 22:27
5123426280000,582.91662,0.02455,1.80239,28.33625812,67,2/11/2019 22:28
5123428120000,952.23822,0.0037,0.001,38.99908735,55,2/11/2019 22:28
5123428150000,749.67757,0.00584,0.001,45.86092501,13,2/11/2019 22:28
5123428840000,1053.69406,0.00884,0.55353,41.81094889,18,2/11/2019 22:29
5123429050000,392.77473,0.00469,0.0653,27.85879683,0,2/11/2019 22:29
5123429180000,1054.77411,0.00844,0.5247,38.58861318,36,2/11/2019 22:30
5123430030000,662.01388,0.00367,0.001,24.64833116,25,2/11/2019 22:30
5123430040000,579.71658,0.0031,0.001,24.89615868,54,2/11/2019 22:30
5123430140000,432.0899,0.00899,1.39898,13.91599977,0,2/11/2019 22:30
5123431320000,386.34219,0.01236,0.76672,25.5091309,18,2/11/2019 22:31
5123431560000,757.34602,0.00693,0.75347,27.97498371,13,2/11/2019 22:31
5123432060000,390.45891,0.00693,0.09,23.9127546,17,2/11/2019 22:32
5123432070000,187.34415,0.01106,0.57874,11.47729658,16,2/11/2019 22:32
5123432450000,504.55671,0.02231,0.61273,23.74626299,33,2/11/2019 22:32
5069064640000,813.30992,0.00466,0.001,60.55423481,21,2/11/2019 22:33
5069064950000,638.53545,0.00829,0.001,40.03689059,19,2/11/2019 22:34
