API_NUMBER,qi,di,b,sqrt_error,skipped_days,TimeStamp
5005072240000,1976.072,0.06153,1.59276,55.58620916,15,2/11/2019 22:34
5123343700000,491.6934,0.00836,0.90102,30.99151589,0,2/11/2019 22:35
5123344530000,149.28164,0.01113,1.29194,5.378490213,15,2/11/2019 22:35
5123344800000,288.15868,0.00671,0.95474,7.787658252,0,2/11/2019 22:35
5123344840000,196.55274,0.00552,0.8602,8.629299667,0,2/11/2019 22:37
5123345570000,385.04183,0.01154,1.06722,46.92430287,30,2/11/2019 22:37
5123346630000,754.77691,0.02077,0.81004,16.67466212,12,2/11/2019 22:37
5123346840000,133.42653,0.00489,2,63.90190947,0,2/11/2019 22:38
5123346880000,191.74732,0.0096,0.97856,9.167806052,0,2/11/2019 22:38
5123340990000,292.1341,0.01047,0.73167,14.7150754,0,2/11/2019 22:39
5123349250000,153.28483,0.01008,1.07537,9.523365942,0,2/11/2019 22:40
5123349520000,473.79052,0.00953,0.62071,13.64581123,32,2/11/2019 22:40
5123350000000,78.9698,0.01029,1.06774,3.970933463,37,2/11/2019 22:40
5123352010000,152.00711,0.00573,1.38789,4.774156985,0,2/11/2019 22:41
5073063930200,187.57848,0.01071,1.08113,8.121558187,45,2/11/2019 22:42
5123373600000,311.18894,0.00615,0.44871,11.226943,0,2/11/2019 22:43
5123373970000,1029.74839,0.06654,0.84556,37.02356707,0,2/11/2019 22:43
5123374020000,641.6472,0.03019,1.27907,13.7191693,12,2/11/2019 22:43
5123374180000,336.9256,0.01963,1.43232,13.54715834,8,2/11/2019 22:43
5123374230000,258.04242,0.00711,0.78822,12.9820465,0,2/11/2019 22:45
5123375020000,535.56018,0.01494,0.95808,12.61052005,23,2/11/2019 22:45
5123375640000,324.14277,0.0163,1.22908,12.65825985,8,2/11/2019 22:46
5123375680000,332.76378,0.01531,0.89113,8.474405862,12,2/11/2019 22:46
5123375720000,195.56029,0.01335,1.16138,11.68656276,31,2/11/2019 22:46
5123376040000,159.9935,0.01414,0.89115,6.073099655,0,2/11/2019 22:46
5123376420000,415.69854,0.01188,0.70926,12.92808663,0,2/11/2019 22:46
5123376570000,331.86111,0.01168,0.95588,9.442755537,15,2/11/2019 22:47
5123376800000,594.48105,0.01352,0.7606,15.11346957,33,2/11/2019 22:47
5123376810000,586.57158,0.00962,0.72596,14.92007291,31,2/11/2019 22:48
5123377250000,475.7402,0.02187,1.43172,14.262687,9,2/11/2019 22:48
5123377270000,501.12229,0.09809,1.39525,13.627681,8,2/11/2019 22:48
5123377720000,1627.53137,0.48728,1.39106,174.9305345,18,2/11/2019 22:49
5123309940000,425.40189,0.00808,0.9565,15.3144542,38,2/11/2019 22:49
5123310330000,172.37029,0.01516,1.19319,7.141702708,0,2/11/2019 22:49
5123313510000,600,0.0266,1.04442,23.28526971,0,2/11/2019 22:50
5123341420000,577.42881,0.02243,1.1163,13.32316059,0,2/11/2019 22:50
5123342310000,638.82085,0.05657,1.01091,14.32659546,0,2/11/2019 22:51
5123342370000,104.03812,0.00234,0.4288,19.35288949,0,2/11/2019 22:51
5123342840000,50.83898,0.1036,2,2.961139828,33,2/11/2019 22:51
5123342850000,481.80367,0.00644,0.97888,19.63744463,0,2/11/2019 22:51
5123347040000,79.04153,0.00907,1.19256,3.258008416,0,2/11/2019 22:51
5123347510000,475.34553,0.0163,0.79032,19.08213157,0,2/11/2019 22:51
5123347810000,321.65787,0.00506,0.73304,10.16243308,21,2/11/2019 22:52
5123348020000,130.73746,0.03597,1.09655,4.687176972,2,2/11/2019 22:52
5123333210000,626.10131,0.07973,1.37726,15.27916403,0,2/11/2019 22:52
5123333650000,414.81464,0.00754,0.47335,20.61260235,0,2/11/2019 22:53
5123333860000,418.92369,0.01738,1.0326,11.085434,25,2/11/2019 22:53
5123335450000,492.99446,0.05767,1.47456,17.04151889,0,2/11/2019 22:53
5123336750000,366.1464,0.01223,1.07676,15.04064502,30,2/11/2019 22:54
5123337030000,335.56887,0.00843,0.71096,14.45086838,0,2/11/2019 22:54
5123339250000,157.95836,0.0304,1.15509,4.743623975,19,2/11/2019 22:54
5123349170000,467.87295,0.0112,1.14317,12.23683565,0,2/11/2019 22:54
5123351150000,215.28971,0.01168,1.18086,5.421700868,0,2/11/2019 22:54
5123351180000,194.13115,0.01294,1.00562,14.02896138,0,2/11/2019 22:54
5123352420000,282.87651,0.39305,2,9.008259959,0,2/11/2019 22:55
5123352850000,299.07758,0.02031,1.55136,9.145806994,17,2/11/2019 22:55
5123353380000,162.64439,0.00714,0.001,9.207858314,17,2/11/2019 22:55
5123353590000,416.1728,0.05411,1.39932,12.36992404,0,2/11/2019 22:55
5123354430000,269.90893,0.00698,0.87198,10.33110472,0,2/11/2019 22:55
5123354650000,337.57484,0.02001,1.0869,56.82966261,0,2/11/2019 22:55
5123354720100,118.30313,0.02653,1.26362,3.69896613,0,2/11/2019 22:55
5123355580000,265.38196,0.00382,0.43792,17.07917542,23,2/11/2019 22:56
5123356150000,554.43763,0.00887,0.79287,33.44599832,0,2/11/2019 22:56
5123356380000,326.59486,0.00733,0.7693,36.12020505,0,2/11/2019 22:56
5123357220000,402.51509,0.04895,1.08706,10.64388755,0,2/11/2019 22:57
5123383670000,497.95677,0.02989,1.43814,10.92006422,29,2/11/2019 22:57
5123384070000,407.10796,0.00872,0.84671,12.69243383,21,2/11/2019 22:57
5123385490000,493.75576,0.00478,0.55959,23.12874852,31,2/11/2019 22:57
5123385680000,731.26007,0.0233,0.81372,16.57956195,62,2/11/2019 22:58
5123386090000,501.59342,0.00379,0.37864,15.75838872,47,2/11/2019 22:58
5123386460000,766.87724,0.05,1.02759,23.73950677,0,2/11/2019 22:58
5123386570000,290,0.01414,1.00856,13.92971402,0,2/11/2019 23:00
5123386790000,658.91573,0.00435,0.53903,17.01193283,44,2/11/2019 23:00
5123386800000,521.31583,0.0019,0.0777,11.84538204,14,2/11/2019 23:01
5123387840000,282.5648,0.00543,0.64034,8.553082527,16,2/11/2019 23:01
5123388810000,363.25717,0.01206,0.95553,19.43529807,20,2/11/2019 23:01
5123388840000,615.56397,0.07537,1.14949,14.70832966,20,2/11/2019 23:01
5123389120000,410.61258,0.00895,0.62053,12.17095061,0,2/11/2019 23:01
5123390460000,494.52718,0.00585,0.83139,15.28279723,57,2/11/2019 23:02
5123390470000,519.23093,0.00598,0.57381,17.97257576,30,2/11/2019 23:02
5123390670000,273.11711,0.01301,1.09963,6.617306363,0,2/11/2019 23:02
5123391220000,258.22373,0.01402,1.56468,12.11549,60,2/11/2019 23:02
5123391560000,424.38245,0.00826,0.6466,12.40512199,68,2/11/2019 23:03
5123391710000,656.19981,0.00304,0.28862,16.42029722,62,2/11/2019 23:03
5123392030000,438.88234,0.00326,0.43095,23.26816717,12,2/11/2019 23:04
5123392090000,365.54638,0.04975,1.18281,13.37049285,0,2/11/2019 23:04
5123392100000,225.04085,0.01476,0.89317,7.621830628,0,2/11/2019 23:04
5123392230000,482.06382,0.01208,0.9832,20.65263247,32,2/11/2019 23:04
5123375730000,50.70556,0.00366,1.12441,6.051739325,0,2/11/2019 23:04
5123377920000,264.05167,0.0189,0.89901,6.772056229,19,2/11/2019 23:05
5123378070000,299.09141,0.03211,1.13963,7.664072393,0,2/11/2019 23:05
5123378210000,327.5129,0.00324,0.63966,62.52108681,13,2/11/2019 23:05
5123379280000,339.02555,0.0095,0.8967,12.09220103,0,2/11/2019 23:05
5123379790000,355.39963,0.01373,1.08737,14.21299402,8,2/11/2019 23:05
5123379940000,246.38891,0.00824,0.98306,6.745959807,0,2/11/2019 23:05
5123380140000,430.65262,0.00999,0.90891,35.3292953,59,2/11/2019 23:06
5123380310000,446.79242,0.00953,0.64618,37.35554883,21,2/11/2019 23:07
5123381310000,353.51922,0.00858,0.67854,7.560359864,25,2/11/2019 23:08
5123381640000,316.61553,0.00952,0.79197,7.158631636,5,2/11/2019 23:08
5123381660000,449.32784,0.06443,1.32413,14.11956761,0,2/11/2019 23:08
5123381680000,676.45999,0.04184,1.37348,28.76656918,0,2/11/2019 23:08
5123381750000,521.0768,0.00583,0.35632,18.40078508,0,2/11/2019 23:08
5123365180000,58.36529,0.00539,1.33957,2.846082428,21,2/11/2019 23:08
5123366230000,671.88656,0.009,0.70759,26.11455687,82,2/11/2019 23:09
5123366320000,495.95512,0.04179,1.31695,20.15358998,0,2/11/2019 23:09
5123366700000,195.10579,0.0048,0.73194,40.51166424,0,2/11/2019 23:10
5123366890000,406.36333,0.01337,0.90546,7.999386165,25,2/11/2019 23:10
5123367940000,523.81598,0.02016,0.79852,12.68891802,42,2/11/2019 23:10
5123368120000,484.74223,0.01236,1.06598,10.54171992,16,2/11/2019 23:10
5123368140000,389.98927,0.01707,1.33749,15.067485,18,2/11/2019 23:11
5123370010000,148.64224,0.004,0.60413,19.40378919,37,2/11/2019 23:11
5123371330000,240.61792,0.00528,0.4328,12.09757503,0,2/11/2019 23:13
5123371910000,182.35895,0.00333,0.81208,8.578578089,23,2/11/2019 23:13
5123372130000,608.35316,0.10515,1.67668,12.58432919,33,2/11/2019 23:14
5123372280000,426.12175,0.00593,0.78228,10.16124478,0,2/11/2019 23:14
5123373090000,106.44826,0.00901,1.38792,3.242772617,12,2/11/2019 23:14
5123373240000,420.99897,0.04272,1.18352,10.32173774,0,2/11/2019 23:14
5123374400000,470.42103,0.0083,0.69917,20.98206101,56,2/11/2019 23:14
5123357440000,2016.54451,0.2378,1.17492,90.41472965,0,2/11/2019 23:15
5123357650000,377.97505,0.02139,1.15423,17.52009529,11,2/11/2019 23:15
5123358330000,236.44665,0.01075,1.18149,7.542597569,0,2/11/2019 23:15
5123358430000,327.74264,0.00593,0.87322,10.08031454,0,2/11/2019 23:15
5123358650000,317.06006,0.0122,0.96259,8.745030536,21,2/11/2019 23:16
5123358810000,485.53164,0.02634,1.4062,13.83140188,12,2/11/2019 23:16
5123359450000,501.20979,0.00932,0.81637,14.10136021,30,2/11/2019 23:16
5123359460000,455.08467,0.00411,0.51476,17.12152681,31,2/11/2019 23:17
5123359720000,360.95392,0.00675,0.97048,9.470529256,12,2/11/2019 23:17
5123359800000,592.5575,0.01027,1.12915,11.99893118,22,2/11/2019 23:17
5081077660100,19.32986,0.00839,2,1.562418613,0,2/11/2019 23:18
5123310160000,38.43426,0.0027,2,5.328575808,0,2/11/2019 23:18
5123362660000,122.74811,0.01254,0.97115,5.998614613,0,2/11/2019 23:19
5123363200000,349.27127,0.01871,1.08799,10.01515643,0,2/11/2019 23:19
5123363640000,458.15839,0.02202,1.22468,14.97127602,9,2/11/2019 23:19
5123363810000,406.84099,0.02481,1.03605,12.59275968,0,2/11/2019 23:20
5123363850000,561.90808,0.00529,0.41244,17.21197158,60,2/11/2019 23:20
5123363850000,561.90808,0.00529,0.41244,17.21197158,60,2/11/2019 23:22
5123364060000,254.18689,0.01584,0.90534,8.173419777,0,2/11/2019 23:23
5123364310000,570.19302,0.02786,1.05292,17.06231731,0,2/11/2019 23:23
5123364780000,456.96942,0.00717,0.65615,18.11014013,22,2/11/2019 23:23
5123365320000,461.96066,0.02075,1.11978,12.77975155,0,2/11/2019 23:23
5123365560000,187.66391,0.02366,1.3117,5.202285662,33,2/11/2019 23:23
5123365570000,200,0.03512,0.9889,8.305131121,0,2/11/2019 23:24
5123365970000,1179.42897,0.06195,1.48252,32.33157534,30,2/11/2019 23:24
5123366260000,247.84368,0.01014,0.69777,15.14176029,31,2/11/2019 23:25
5123366870000,256.57135,0.00816,0.65073,9.840744692,0,2/11/2019 23:25
5123367000000,452.10511,0.03693,1.23434,14.45535569,30,2/11/2019 23:25
5123368100000,344.0579,0.01214,1.05669,11.2299731,0,2/11/2019 23:26
5123368250000,455.3392,0.02479,1.28874,17.14134482,30,2/11/2019 23:26
5123368260000,225.77545,0.00419,0.73657,8.170341814,0,2/11/2019 23:26
5123368270000,293.13359,0.00994,1.34461,12.53008339,0,2/11/2019 23:26
5123384980000,682.70049,0.02019,0.75989,20.63869897,62,2/11/2019 23:27
5123385010000,474.42245,0.01265,0.44173,79.9706855,0,2/11/2019 23:27
5123386080000,404.63525,0.00363,0.34149,13.6891177,18,2/11/2019 23:28
5123386240100,65,0.00223,0.94075,3.827424947,0,2/11/2019 23:28
5123386250000,362.03231,0.00673,0.70742,8.712927719,14,2/11/2019 23:29
5123386270000,405.81237,0.00441,0.44183,9.131031665,43,2/11/2019 23:29
5123386590000,231.18488,0.01501,1.07856,12.07098544,0,2/11/2019 23:29
5123386640000,307.29796,0.01813,0.81029,13.37913448,0,2/11/2019 23:29
5123388310000,287.33865,0.00921,0.76666,6.690852004,12,2/11/2019 23:30
5123388830000,527.54499,0.09055,1.43111,14.2552605,17,2/11/2019 23:30
5123390130000,341.73762,0.01354,1.09105,13.3461839,16,2/11/2019 23:30
5123390290000,359.24159,0.02542,1.12004,13.69264505,0,2/11/2019 23:30
5123390490000,659.58116,0.03014,1.30634,23.86718392,53,2/11/2019 23:31
5123390790000,347.93597,0.00813,0.92156,11.62355059,0,2/11/2019 23:31
5123390920000,277.81657,0.00396,0.38608,13.94149007,0,2/11/2019 23:31
5123391250000,531.84378,0.01762,1.00029,15.85695398,19,2/11/2019 23:31
5123391670000,315.25259,0.04154,1.27774,12.33961257,0,2/11/2019 23:31
5123368770000,414.72005,0.0265,0.93927,12.72628855,0,2/11/2019 23:31
5123369090000,203.69183,0.00284,0.30122,18.4592855,109,2/11/2019 23:32
5123369740000,337.40243,0.00377,0.36193,17.94766576,0,2/11/2019 23:32
5123370440000,171.19764,0.00295,0.55976,15.26778993,52,2/11/2019 23:32
5123371380000,303.75267,0.01385,1.07845,17.60815104,0,2/11/2019 23:32
5123371390000,421.92194,0.01791,1.15894,22.19784524,0,2/11/2019 23:33
5123372100000,200.55852,0.00648,0.71341,8.035202787,32,2/11/2019 23:34
5123372530000,488.71953,0.00967,0.53618,24.81089298,0,2/11/2019 23:35
5123372570000,862.28954,0.01372,1.00428,28.44914396,7,2/11/2019 23:35
5123372690000,280.77733,0.01206,0.74828,18.44063297,0,2/11/2019 23:36
5123372870000,639.57046,0.02477,1.06427,16.73483921,13,2/11/2019 23:36
